{'video_id_and_cpn': 'r0u5URS3VXE / 0H40 7JM5 3NQD 0C8S VBB0', 'codecs': 'av01.0.04M.08 (397) / opus (251)', 'dims_and_frames': '897x505 / 1 dropped of 50', 'bandwidth_kbps': '880 Kbps', 'buffer_health_seconds': '18.69 s', 'date': 'Fri Jun 14 2024 17:34:37 GMT+0000 (Coordinated Universal Time)', 'drm_style': 'display:none', 'drm': '', 'debug_info': 'SABR, s:8 t:1.56 b:0.000-19.987  L pbs:8572', 'extra_debug_info': '', 'bandwidth_style': '', 'network_activity_style': '', 'network_activity_bytes': '382 KB', 'shader_info_style': 'display:none', 'playback_categories': '', 'volume': '100% / 100% (content loudness -3.5dB)', 'resolution': '640x360@30 / 854x480@30', 'color': 'bt709 / bt709', 'color_style': '', 'live_mode_style': 'display:none', 'live_latency_style': 'display:none', 'playback_categories_style': 'display:none', 'bandwidth_samples': [112672.4765625, 112672.4765625, 112672.4765625], 'network_activity_samples': [248869, 235363, 391022], 'live_latency_samples': [None, None, None], 'buffer_health_samples': [19.27286720275879, 18.9617977142334, 18.689279556274414], 'cotn_and_local_media_style': 'display:none', 'release_style': 'display:none', 'extra_debug_info_style': 'display:none', 'playback_fraction': 0.017402060563106815, 'current_time': 1.558464}
{'video_id_and_cpn': 'r0u5URS3VXE / 0H40 7JM5 3NQD 0C8S VBB0', 'codecs': 'av01.0.04M.08 (397) / opus (251)', 'dims_and_frames': '897x505 / 1 dropped of 107', 'bandwidth_kbps': '880 Kbps', 'buffer_health_seconds': '18.44 s', 'date': 'Fri Jun 14 2024 17:34:39 GMT+0000 (Coordinated Universal Time)', 'drm_style': 'display:none', 'drm': '', 'debug_info': 'SABR, s:8 t:3.46 b:0.000-23.290  L pbs:8572', 'extra_debug_info': '', 'bandwidth_style': '', 'network_activity_style': '', 'network_activity_bytes': '578 KB', 'shader_info_style': 'display:none', 'playback_categories': '', 'volume': '100% / 100% (content loudness -3.5dB)', 'resolution': '640x360@30 / 854x480@30', 'color': 'bt709 / bt709', 'color_style': '', 'live_mode_style': 'display:none', 'live_latency_style': 'display:none', 'playback_categories_style': 'display:none', 'bandwidth_samples': [112672.4765625, 112672.4765625], 'network_activity_samples': [214517, 591538], 'live_latency_samples': [None, None], 'buffer_health_samples': [18.411699295043945, 18.439790725708008], 'cotn_and_local_media_style': 'display:none', 'release_style': 'display:none', 'extra_debug_info_style': 'display:none', 'playback_fraction': 0.020278194303804634, 'current_time': 3.460089}
{'video_id_and_cpn': 'r0u5URS3VXE / 0H40 7JM5 3NQD 0C8S VBB0', 'codecs': 'av01.0.04M.08 (397) / opus (251)', 'dims_and_frames': '897x505 / 2 dropped of 138', 'bandwidth_kbps': '876 Kbps', 'buffer_health_seconds': '25.51 s', 'date': 'Fri Jun 14 2024 17:34:40 GMT+0000 (Coordinated Universal Time)', 'drm_style': 'display:none', 'drm': '', 'debug_info': 'SABR, s:8 t:4.51 b:0.000-31.431  L pbs:8572', 'extra_debug_info': '', 'bandwidth_style': '', 'network_activity_style': '', 'network_activity_bytes': '172 KB', 'shader_info_style': 'display:none', 'playback_categories': '', 'volume': '100% / 100% (content loudness -3.5dB)', 'resolution': '640x360@30 / 854x480@30', 'color': 'bt709 / bt709', 'color_style': '', 'live_mode_style': 'display:none', 'live_latency_style': 'display:none', 'playback_categories_style': 'display:none', 'bandwidth_samples': [112672.4765625, 112176.125], 'network_activity_samples': [0, 176112], 'live_latency_samples': [None, None], 'buffer_health_samples': [20.69827651977539, 25.506715774536133], 'cotn_and_local_media_style': 'display:none', 'release_style': 'display:none', 'extra_debug_info_style': 'display:none', 'playback_fraction': 0.027366847449894257, 'current_time': 4.506961}
{'video_id_and_cpn': 'r0u5URS3VXE / 0H40 7JM5 3NQD 0C8S VBB0', 'codecs': 'av01.0.04M.08 (397) / opus (251)', 'dims_and_frames': '897x505 / 2 dropped of 273', 'bandwidth_kbps': '876 Kbps', 'buffer_health_seconds': '23.33 s', 'date': 'Fri Jun 14 2024 17:34:44 GMT+0000 (Coordinated Universal Time)', 'drm_style': 'display:none', 'drm': '', 'debug_info': 'SABR, s:8 t:8.99 b:0.000-31.431  L pbs:8680', 'extra_debug_info': '', 'bandwidth_style': '', 'network_activity_style': '', 'network_activity_bytes': '0 KB', 'shader_info_style': 'display:none', 'playback_categories': '', 'volume': '100% / 100% (content loudness -3.5dB)', 'resolution': '854x480@30 / 854x480@30', 'color': 'bt709 / bt709', 'color_style': '', 'live_mode_style': 'display:none', 'live_latency_style': 'display:none', 'playback_categories_style': 'display:none', 'bandwidth_samples': [112176.125], 'network_activity_samples': [0], 'live_latency_samples': [None], 'buffer_health_samples': [23.32773208618164], 'cotn_and_local_media_style': 'display:none', 'release_style': 'display:none', 'extra_debug_info_style': 'display:none', 'playback_fraction': 0.027366847449894257, 'current_time': 8.99038}
{'video_id_and_cpn': 'r0u5URS3VXE / 0H40 7JM5 3NQD 0C8S VBB0', 'codecs': 'av01.0.04M.08 (397) / opus (251)', 'dims_and_frames': '881x496 / 2 dropped of 295', 'bandwidth_kbps': '876 Kbps', 'buffer_health_seconds': '22.05 s', 'date': 'Fri Jun 14 2024 17:34:45 GMT+0000 (Coordinated Universal Time)', 'drm_style': 'display:none', 'drm': '', 'debug_info': 'SABR, s:8 t:9.74 b:0.000-31.431  L pbs:8680', 'extra_debug_info': '', 'bandwidth_style': '', 'network_activity_style': '', 'network_activity_bytes': '0 KB', 'shader_info_style': 'display:none', 'playback_categories': '', 'volume': '100% / 100% (content loudness -3.5dB)', 'resolution': '854x480@30 / 854x480@30', 'color': 'bt709 / bt709', 'color_style': '', 'live_mode_style': 'display:none', 'live_latency_style': 'display:none', 'playback_categories_style': 'display:none', 'bandwidth_samples': [112176.125], 'network_activity_samples': [0], 'live_latency_samples': [None], 'buffer_health_samples': [22.052536010742188], 'cotn_and_local_media_style': 'display:none', 'release_style': 'display:none', 'extra_debug_info_style': 'display:none', 'playback_fraction': 0.027366847449894257, 'current_time': 9.738204}
{'video_id_and_cpn': 'r0u5URS3VXE / 0H40 7JM5 3NQD 0C8S VBB0', 'codecs': 'av01.0.04M.08 (397) / opus (251)', 'dims_and_frames': '881x496 / 2 dropped of 324', 'bandwidth_kbps': '876 Kbps', 'buffer_health_seconds': '21.11 s', 'date': 'Fri Jun 14 2024 17:34:46 GMT+0000 (Coordinated Universal Time)', 'drm_style': 'display:none', 'drm': '', 'debug_info': 'SABR, s:8 t:10.68 b:0.000-31.431  L pbs:8680', 'extra_debug_info': '', 'bandwidth_style': '', 'network_activity_style': '', 'network_activity_bytes': '0 KB', 'shader_info_style': 'display:none', 'playback_categories': '', 'volume': '100% / 100% (content loudness -3.5dB)', 'resolution': '854x480@30 / 854x480@30', 'color': 'bt709 / bt709', 'color_style': '', 'live_mode_style': 'display:none', 'live_latency_style': 'display:none', 'playback_categories_style': 'display:none', 'bandwidth_samples': [112176.125, 112176.125], 'network_activity_samples': [0, 0], 'live_latency_samples': [None, None], 'buffer_health_samples': [21.559345245361328, 21.111488342285156], 'cotn_and_local_media_style': 'display:none', 'release_style': 'display:none', 'extra_debug_info_style': 'display:none', 'playback_fraction': 0.027366847449894257, 'current_time': 10.676902}
{'video_id_and_cpn': 'r0u5URS3VXE / 0H40 7JM5 3NQD 0C8S VBB0', 'codecs': 'av01.0.04M.08 (397) / opus (251)', 'dims_and_frames': '881x496 / 2 dropped of 356', 'bandwidth_kbps': '985 Kbps', 'buffer_health_seconds': '25.15 s', 'date': 'Fri Jun 14 2024 17:34:47 GMT+0000 (Coordinated Universal Time)', 'drm_style': 'display:none', 'drm': '', 'debug_info': 'SABR, s:8 t:11.74 b:0.000-39.673  L pbs:8680', 'extra_debug_info': '', 'bandwidth_style': '', 'network_activity_style': '', 'network_activity_bytes': '540 KB', 'shader_info_style': 'display:none', 'playback_categories': '', 'volume': '100% / 100% (content loudness -3.5dB)', 'resolution': '854x480@30 / 854x480@30', 'color': 'bt709 / bt709', 'color_style': '', 'live_mode_style': 'display:none', 'live_latency_style': 'display:none', 'playback_categories_style': 'display:none', 'bandwidth_samples': [126069.1171875, 126069.1171875], 'network_activity_samples': [381263, 552839], 'live_latency_samples': [None, None], 'buffer_health_samples': [20.545490264892578, 25.15349769592285], 'cotn_and_local_media_style': 'display:none', 'release_style': 'display:none', 'extra_debug_info_style': 'display:none', 'playback_fraction': 0.034542656163883814, 'current_time': 11.740765}
{'video_id_and_cpn': 'r0u5URS3VXE / 0H40 7JM5 3NQD 0C8S VBB0', 'codecs': 'av01.0.04M.08 (397) / opus (251)', 'dims_and_frames': '881x496 / 2 dropped of 379', 'bandwidth_kbps': '985 Kbps', 'buffer_health_seconds': '33.51 s', 'date': 'Fri Jun 14 2024 17:34:48 GMT+0000 (Coordinated Universal Time)', 'drm_style': 'display:none', 'drm': '', 'debug_info': 'SABR, s:8 t:12.52 b:0.000-47.581  L pbs:8680', 'extra_debug_info': '', 'bandwidth_style': '', 'network_activity_style': '', 'network_activity_bytes': '0 KB', 'shader_info_style': 'display:none', 'playback_categories': '', 'volume': '100% / 100% (content loudness -3.5dB)', 'resolution': '854x480@30 / 854x480@30', 'color': 'bt709 / bt709', 'color_style': '', 'live_mode_style': 'display:none', 'live_latency_style': 'display:none', 'playback_categories_style': 'display:none', 'bandwidth_samples': [126069.1171875, 126069.1171875], 'network_activity_samples': [292591, 133], 'live_latency_samples': [None, None], 'buffer_health_samples': [30.31761360168457, 33.50817108154297], 'cotn_and_local_media_style': 'display:none', 'release_style': 'display:none', 'extra_debug_info_style': 'display:none', 'playback_fraction': 0.04142794602797859, 'current_time': 12.515685}
{'video_id_and_cpn': 'r0u5URS3VXE / 0H40 7JM5 3NQD 0C8S VBB0', 'codecs': 'av01.0.04M.08 (397) / opus (251)', 'dims_and_frames': '881x496 / 2 dropped of 408', 'bandwidth_kbps': '985 Kbps', 'buffer_health_seconds': '34.17 s', 'date': 'Fri Jun 14 2024 17:34:49 GMT+0000 (Coordinated Universal Time)', 'drm_style': 'display:none', 'drm': '', 'debug_info': 'SABR, s:8 t:13.49 b:0.000-47.581  L pbs:8680', 'extra_debug_info': '', 'bandwidth_style': '', 'network_activity_style': '', 'network_activity_bytes': '0 KB', 'shader_info_style': 'display:none', 'playback_categories': '', 'volume': '100% / 100% (content loudness -3.5dB)', 'resolution': '854x480@30 / 854x480@30', 'color': 'bt709 / bt709', 'color_style': '', 'live_mode_style': 'display:none', 'live_latency_style': 'display:none', 'playback_categories_style': 'display:none', 'bandwidth_samples': [126069.1171875, 126069.1171875, 126069.1171875], 'network_activity_samples': [0, 0, 0], 'live_latency_samples': [None, None, None], 'buffer_health_samples': [34.742523193359375, 34.45526885986328, 34.17154312133789], 'cotn_and_local_media_style': 'display:none', 'release_style': 'display:none', 'extra_debug_info_style': 'display:none', 'playback_fraction': 0.04142794602797859, 'current_time': 13.490568}
{'video_id_and_cpn': 'r0u5URS3VXE / 0H40 7JM5 3NQD 0C8S VBB0', 'codecs': 'av01.0.04M.08 (397) / opus (251)', 'dims_and_frames': '881x496 / 2 dropped of 442', 'bandwidth_kbps': '985 Kbps', 'buffer_health_seconds': '33.30 s', 'date': 'Fri Jun 14 2024 17:34:50 GMT+0000 (Coordinated Universal Time)', 'drm_style': 'display:none', 'drm': '', 'debug_info': 'SABR, s:8 t:14.61 b:0.000-47.581  L pbs:8680', 'extra_debug_info': '', 'bandwidth_style': '', 'network_activity_style': '', 'network_activity_bytes': '0 KB', 'shader_info_style': 'display:none', 'playback_categories': '', 'volume': '100% / 100% (content loudness -3.5dB)', 'resolution': '854x480@30 / 854x480@30', 'color': 'bt709 / bt709', 'color_style': '', 'live_mode_style': 'display:none', 'live_latency_style': 'display:none', 'playback_categories_style': 'display:none', 'bandwidth_samples': [126069.1171875, 126069.1171875, 126069.1171875], 'network_activity_samples': [0, 0, 0], 'live_latency_samples': [None, None, None], 'buffer_health_samples': [33.90070724487305, 33.59123229980469, 33.30409240722656], 'cotn_and_local_media_style': 'display:none', 'release_style': 'display:none', 'extra_debug_info_style': 'display:none', 'playback_fraction': 0.04142794602797859, 'current_time': 14.60946}
{'video_id_and_cpn': 'r0u5URS3VXE / 0H40 7JM5 3NQD 0C8S VBB0', 'codecs': 'av01.0.04M.08 (397) / opus (251)', 'dims_and_frames': '881x496 / 2 dropped of 468', 'bandwidth_kbps': '985 Kbps', 'buffer_health_seconds': '32.31 s', 'date': 'Fri Jun 14 2024 17:34:51 GMT+0000 (Coordinated Universal Time)', 'drm_style': 'display:none', 'drm': '', 'debug_info': 'SABR, s:8 t:15.48 b:0.000-47.581  L pbs:8680', 'extra_debug_info': '', 'bandwidth_style': '', 'network_activity_style': '', 'network_activity_bytes': '0 KB', 'shader_info_style': 'display:none', 'playback_categories': '', 'volume': '100% / 100% (content loudness -3.5dB)', 'resolution': '854x480@30 / 854x480@30', 'color': 'bt709 / bt709', 'color_style': '', 'live_mode_style': 'display:none', 'live_latency_style': 'display:none', 'playback_categories_style': 'display:none', 'bandwidth_samples': [126069.1171875, 126069.1171875, 126069.1171875], 'network_activity_samples': [0, 0, 0], 'live_latency_samples': [None, None, None], 'buffer_health_samples': [32.96543884277344, 32.707908630371094, 32.30698013305664], 'cotn_and_local_media_style': 'display:none', 'release_style': 'display:none', 'extra_debug_info_style': 'display:none', 'playback_fraction': 0.04142794602797859, 'current_time': 15.481577}
